  TCP    127.0.0.1:59451        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59452        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59453        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59454        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59456        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59579        127.0.0.1:59580        ESTABLISHED     InHost      
  TCP    127.0.0.1:59580        127.0.0.1:59579        ESTABLISHED     InHost      
  TCP    127.0.0.1:59581        127.0.0.1:59582        ESTABLISHED     InHost      
  TCP    127.0.0.1:59582        127.0.0.1:59581        ESTABLISHED     InHost      
  TCP    127.0.0.1:59583        127.0.0.1:59584        ESTABLISHED     InHost      
  TCP    127.0.0.1:59584        127.0.0.1:59583        ESTABLISHED     InHost      
  TCP    127.0.0.1:59587        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59587        127.0.0.1:59935        ESTABLISHED     InHost      
  TCP    127.0.0.1:59594        127.0.0.1:59595        ESTABLISHED     InHost      
  TCP    127.0.0.1:59595        127.0.0.1:59594        ESTABLISHED     InHost      
  TCP    127.0.0.1:59596        127.0.0.1:59597        ESTABLISHED     InHost      
  TCP    127.0.0.1:59597        127.0.0.1:59596        ESTABLISHED     InHost      
  TCP    127.0.0.1:59598        127.0.0.1:59599        ESTABLISHED     InHost      
  TCP    127.0.0.1:59599        127.0.0.1:59598        ESTABLISHED     InHost      
  TCP    127.0.0.1:59600        127.0.0.1:59601        ESTABLISHED     InHost      
  TCP    127.0.0.1:59601        127.0.0.1:59600        ESTABLISHED     InHost      
  TCP    127.0.0.1:59602        127.0.0.1:59603        ESTABLISHED     InHost      
  TCP    127.0.0.1:59603        127.0.0.1:59602        ESTABLISHED     InHost      
  TCP    127.0.0.1:59604        127.0.0.1:59605        ESTABLISHED     InHost      
  TCP    127.0.0.1:59605        127.0.0.1:59604        ESTABLISHED     InHost      
  TCP    127.0.0.1:59606        127.0.0.1:59607        ESTABLISHED     InHost      
  TCP    127.0.0.1:59607        127.0.0.1:59606        ESTABLISHED     InHost      
  TCP    127.0.0.1:59608        127.0.0.1:59609        ESTABLISHED     InHost      
  TCP    127.0.0.1:59609        127.0.0.1:59608        ESTABLISHED     InHost      
  TCP    127.0.0.1:59610        127.0.0.1:59611        ESTABLISHED     InHost      
  TCP    127.0.0.1:59611        127.0.0.1:59610        ESTABLISHED     InHost      
  TCP    127.0.0.1:59612        127.0.0.1:59613        ESTABLISHED     InHost      
  TCP    127.0.0.1:59613        127.0.0.1:59612        ESTABLISHED     InHost      
  TCP    127.0.0.1:59614        127.0.0.1:59615        ESTABLISHED     InHost      
  TCP    127.0.0.1:59615        127.0.0.1:59614        ESTABLISHED     InHost      
  TCP    127.0.0.1:59616        127.0.0.1:59617        ESTABLISHED     InHost      
  TCP    127.0.0.1:59617        127.0.0.1:59616        ESTABLISHED     InHost      
  TCP    127.0.0.1:59734        127.0.0.1:59737        ESTABLISHED     InHost      
  TCP    127.0.0.1:59737        127.0.0.1:59734        ESTABLISHED     InHost      
  TCP    127.0.0.1:59845        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59845        127.0.0.1:59846        ESTABLISHED     InHost      
  TCP    127.0.0.1:59846        127.0.0.1:59845        ESTABLISHED     InHost      
  TCP    127.0.0.1:59873        127.0.0.1:9904         ESTABLISHED     InHost      
  TCP    127.0.0.1:59875        127.0.0.1:9902         ESTABLISHED     InHost      
  TCP    127.0.0.1:59931        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59931        127.0.0.1:59932        ESTABLISHED     InHost      
  TCP    127.0.0.1:59932        127.0.0.1:59931        ESTABLISHED     InHost      
  TCP    127.0.0.1:59933        127.0.0.1:59934        ESTABLISHED     InHost      
  TCP    127.0.0.1:59934        127.0.0.1:59933        ESTABLISHED     InHost      
  TCP    127.0.0.1:59935        127.0.0.1:59587        ESTABLISHED     InHost      
  TCP    127.0.0.1:61334        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:62603        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:63342        0.0.0.0:0              LISTENING       InHost      
  UDP    127.0.0.1:1900         *:*                                                
  UDP    127.0.0.1:50893        *:*                                                
  UDP    127.0.0.1:52981        *:*                                                
  UDP    127.0.0.1:57586        *:*                                                
  UDP    127.0.0.1:59686        *:*                                                
  UDP    127.0.0.1:61116        *:*                                                
  UDP    127.0.0.1:63157        *:*                                                
  UDP    127.0.0.1:65267        *:*                                                
2024-06-04 10:43:29@1717469009235@SocketClient connecSt(127.0.0.1:9903) failed:Connection refused: connect
Ping(127.0.0.1):OK
Netstat(127.0.0.1):
  TCP    127.0.0.1:4012         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:4013         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:5700         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:6942         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:8680         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:8884         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:9902         127.0.0.1:59875        ESTABLISHED     InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59432        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59433        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59434        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59437        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59439        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59440        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59442        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59443        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59444        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59445        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59446        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59447        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59448        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59450        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59451        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59452        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59453        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59454        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59456        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9904         127.0.0.1:59873        ESTABLISHED     InHost      
  TCP    127.0.0.1:11199        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:50219        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:52522        127.0.0.1:52523        ESTABLISHED     InHost      
  TCP    127.0.0.1:52523        127.0.0.1:52522        ESTABLISHED     InHost      
  TCP    127.0.0.1:59432        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59433        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59434        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59437        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59439        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59440        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59442        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59443        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59444        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59445        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59446        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59447        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59448        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59450        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59451        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59452        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59453        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59454        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59456        127.0.0.1:9903         FIN_WAIT_2      InHost      
  TCP    127.0.0.1:59579        127.0.0.1:59580        ESTABLISHED     InHost      
  TCP    127.0.0.1:59580        127.0.0.1:59579        ESTABLISHED     InHost      
  TCP    127.0.0.1:59581        127.0.0.1:59582        ESTABLISHED     InHost      
  TCP    127.0.0.1:59582        127.0.0.1:59581        ESTABLISHED     InHost      
  TCP    127.0.0.1:59583        127.0.0.1:59584        ESTABLISHED     InHost      
  TCP    127.0.0.1:59584        127.0.0.1:59583        ESTABLISHED     InHost      
  TCP    127.0.0.1:59587        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59587        127.0.0.1:59935        ESTABLISHED     InHost      
  TCP    127.0.0.1:59594        127.0.0.1:59595        ESTABLISHED     InHost      
  TCP    127.0.0.1:59595        127.0.0.1:59594        ESTABLISHED     InHost      
  TCP    127.0.0.1:59596        127.0.0.1:59597        ESTABLISHED     InHost      
  TCP    127.0.0.1:59597        127.0.0.1:59596        ESTABLISHED     InHost      
  TCP    127.0.0.1:59598        127.0.0.1:59599        ESTABLISHED     InHost      
  TCP    127.0.0.1:59599        127.0.0.1:59598        ESTABLISHED     InHost      
  TCP    127.0.0.1:59600        127.0.0.1:59601        ESTABLISHED     InHost      
  TCP    127.0.0.1:59601        127.0.0.1:59600        ESTABLISHED     InHost      
  TCP    127.0.0.1:59602        127.0.0.1:59603        ESTABLISHED     InHost      
  TCP    127.0.0.1:59603        127.0.0.1:59602        ESTABLISHED     InHost      
  TCP    127.0.0.1:59604        127.0.0.1:59605        ESTABLISHED     InHost      
  TCP    127.0.0.1:59605        127.0.0.1:59604        ESTABLISHED     InHost      
  TCP    127.0.0.1:59606        127.0.0.1:59607        ESTABLISHED     InHost      
  TCP    127.0.0.1:59607        127.0.0.1:59606        ESTABLISHED     InHost      
  TCP    127.0.0.1:59608        127.0.0.1:59609        ESTABLISHED     InHost      
  TCP    127.0.0.1:59609        127.0.0.1:59608        ESTABLISHED     InHost      
  TCP    127.0.0.1:59610        127.0.0.1:59611        ESTABLISHED     InHost      
  TCP    127.0.0.1:59611        127.0.0.1:59610        ESTABLISHED     InHost      
  TCP    127.0.0.1:59612        127.0.0.1:59613        ESTABLISHED     InHost      
  TCP    127.0.0.1:59613        127.0.0.1:59612        ESTABLISHED     InHost      
  TCP    127.0.0.1:59614        127.0.0.1:59615        ESTABLISHED     InHost      
  TCP    127.0.0.1:59615        127.0.0.1:59614        ESTABLISHED     InHost      
  TCP    127.0.0.1:59616        127.0.0.1:59617        ESTABLISHED     InHost      
  TCP    127.0.0.1:59617        127.0.0.1:59616        ESTABLISHED     InHost      
  TCP    127.0.0.1:59734        127.0.0.1:59737        ESTABLISHED     InHost      
  TCP    127.0.0.1:59737        127.0.0.1:59734        ESTABLISHED     InHost      
  TCP    127.0.0.1:59845        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59845        127.0.0.1:59846        ESTABLISHED     InHost      
  TCP    127.0.0.1:59846        127.0.0.1:59845        ESTABLISHED     InHost      
  TCP    127.0.0.1:59873        127.0.0.1:9904         ESTABLISHED     InHost      
  TCP    127.0.0.1:59875        127.0.0.1:9902         ESTABLISHED     InHost      
  TCP    127.0.0.1:59931        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59931        127.0.0.1:59932        ESTABLISHED     InHost      
  TCP    127.0.0.1:59932        127.0.0.1:59931        ESTABLISHED     InHost      
  TCP    127.0.0.1:59933        127.0.0.1:59934        ESTABLISHED     InHost      
  TCP    127.0.0.1:59934        127.0.0.1:59933        ESTABLISHED     InHost      
  TCP    127.0.0.1:59935        127.0.0.1:59587        ESTABLISHED     InHost      
  TCP    127.0.0.1:61334        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:62603        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:63342        0.0.0.0:0              LISTENING       InHost      
  UDP    127.0.0.1:1900         *:*                                                
  UDP    127.0.0.1:50893        *:*                                                
  UDP    127.0.0.1:52981        *:*                                                
  UDP    127.0.0.1:57586        *:*                                                
  UDP    127.0.0.1:59686        *:*                                                
  UDP    127.0.0.1:61116        *:*                                                
  UDP    127.0.0.1:63157        *:*                                                
  UDP    127.0.0.1:65267        *:*                                                
2024-06-04 10:43:35@1717469015305@SocketClient connecSt(127.0.0.1:9903) failed:Connection refused: connect
Ping(127.0.0.1):OK
Netstat(127.0.0.1):
  TCP    127.0.0.1:4012         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:4013         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:5700         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:6942         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:8680         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:8884         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:9902         127.0.0.1:59875        ESTABLISHED     InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59437        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59439        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59440        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59442        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59443        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59444        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59445        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59446        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59447        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59448        CLOSE_WAIT      InHost      
  TCP    127.0.0.1:9903         127.0.0.1:59450        CLOSE_WAIT      InHost      
